# IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ij.jar. It can be edited by
# opening ij.jar with a ZIP utility. With WinZip, you can open
# ij.jar and double on IJ_Props.txt.

# Note that commands must be unique.

# Version 1.33

# Popup Menu
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...

# Plugins installed in the File/Import submenu
import01="Raw...",ij.plugin.Raw
binary06="Close-",ij.plugin.filter.Binary("close")
binary07="Options...",ij.plugin.filter.Binary("options")
binary08=-
binary09="Outline",ij.plugin.filter.Binary("outline")
binary10="Fill Holes",ij.plugin.filter.BinaryFiller
binary11="Skeletonize",ij.plugin.filter.Binary("skel")
binary12=-
binary13="Distance Map",ij.plugin.filter.EDM("edm")
binary14="Ultimate Points",ij.plugin.filter.EDM("points")
binary15="Watershed",ij.plugin.filter.EDM("watershed")

# Plugins installed in the Process/Math submenu
math01="Add...",ij.plugin.filter.ImageMath("add")
math02="Subtract...",ij.plugin.filter.ImageMath("sub")
math03="Multiply...",ij.plugin.filter.ImageMath("mul")
math04="Divide...",ij.plugin.filter.ImageMath("div")
math05="AND...",ij.plugin.filter.ImageMath("and")
math06="OR...",ij.plugin.filter.ImageMath("or")
math07="XOR...",ij.plugin.filter.ImageMath("xor")
math08="Min...",ij.plugin.filter.ImageMath("min")
math09="Max...",ij.plugin.filter.ImageMath("max")
math10="Gamma...",ij.plugin.filter.ImageMath("gamma")
math11="Log",ij.plugin.filter.ImageMath("log")
math12="Square",ij.plugin.filter.ImageMath("sqr")
math13="Square Root",ij.plugin.filter.ImageMath("sqrt")
math14="Reciprocal",ij.plugin.filter.ImageMath("reciprocal")
math15="NaN Background",ij.plugin.filter.ImageMath("nan")
math16="Abs",ij.plugin.filter.ImageMath("abs")

# Plugins installed in the Process/FFT submenu
fft01="FFT",ij.plugin.FFT("fft")
fft02="Inverse FFT",ij.plugin.FFT("inverse")
fft03="Redisplay Power Spectrum",ij.plugin.FFT("redisplay")
fft04=-
fft05="Bandpass Filter...",ij.plugin.filter.FFTFilter
fft06="Custom Filter...",ij.plugin.filter.FFTCustomFilter
fft07="FD Math...",ij.plugin.FFTMath

# Plugins installed in the Process/Filters submenu
filters01="Convolve...",ij.plugin.filter.Convolver
filters02="Gaussian Blur...",ij.plugin.filter.GaussianBlur
filters03="Median...",ij.plugin.filter.RankFilters("median")
filters04="Mean...",ij.plugin.filter.RankFilters("mean")
filters05="Minimum...",ij.plugin.filter.RankFilters("min")
filters06="Maximum...",ij.plugin.filter.RankFilters("max")
filters07="Unsharp Mask...",ij.plugin.filter.UnsharpMask
filters08="Variance...",ij.plugin.filter.RankFilters("variance")
filters09=-
filters10="Show Circular Masks...",ij.plugin.filter.RankFilters("masks")

# Plugins installed in the Analyze/Gels submenu
gels01="Select First Lane[1]",ij.plugin.GelAnalyzer("first")
gels02="Select Next Lane[2]",ij.plugin.GelAnalyzer("next")
gels03="Plot Lanes[3]",ij.plugin.GelAnalyzer("plot")
gels04="Reset Counter",ij.plugin.GelAnalyzer("reset")
gels05="Label Peaks",ij.plugin.GelAnalyzer("label")
#gels06="Display Percentages",ij.plugin.GelAnalyzer("percent")
gels06="Gel Analyzer Options...",ij.plugin.GelAnalyzer("options")
#gels08="Perimeter",ij.plugin.GelAnalyzer("perimeter")

# Plugins installed in the Analyze/Tools submenu
tools01="Save XY Coordinates...",ij.plugin.filter.XYCoordinates
tools02="Fractal Box Count...",ij.plugin.filter.FractalBoxCounter
tools03="Analyze Line Graph",ij.plugin.filter.LineGraphAnalyzer
tools04="Curve Fitting...",ij.plugin.frame.Fitter
tools05="ROI Manager...",ij.plugin.frame.RoiManager
tools06="Scale Bar...",ij.plugin.ScaleBar
tools07="Calibration Bar...",ij.plugin.filter.CalibrationBar

# Plugins installed in the Plugins menu
plug-in01=>"Macros"
plug-in02=>"Shortcuts"
plug-in03=>"Utilities"
plug-in04="New... [N]",ij.plugin.NewPlugin
plug-in05="Edit...",ij.plugin.Compiler("edit")
plug-in06="Compile and Run...",ij.plugin.Compiler
plug-in07=-
#plug-in08=>"User_Plugins"

# Install user plugins located in ij.jar
#user_plugins01="Red And Blue",RedAndBlue_
#user_plugins02="Inverter",Inverter_


# Plugins installed in the Plugins/Macros submenu
macros01="Install...[M]",ij.plugin.MacroInstaller
macros02="Run... ",ij.plugin.Macro_Runner
macros03="Record... ",ij.plugin.frame.Recorder
macros04=-

# Plugins installed in the Plugins/Shortcuts submenu
shortcuts01="Create Shortcut... ",ij.plugin.Hotkeys("install")
shortcuts02="Install Plugin...",ij.plugin.Installer
shortcuts03="Remove...",ij.plugin.Hotkeys("remove")
shortcuts04=-

# Plugins installed in the Plugins/Utilities submenu
utilities01="Control Panel...[P]",ij.plugin.ControlPanel
utilities02="ImageJ Properties...",ij.plugin.JavaProperties
utilities03="List Commands...",ij.plugin.CommandLister
utilities04="List Shortcuts...",ij.plugin.CommandLister("shortcuts")
utilities05="Threads...",ij.plugin.ThreadLister
utilities06="Benchmark",ij.plugin.filter.Benchmark
utilities07="Unlock Image",ij.plugin.SimpleCommands("unlock")
utilities08="Monitor Memory...",ij.plugin.MemoryMonitor
utilities09="Capture Screen [G]",ij.plugin.ScreenGrabber

# Plugins installed in the Help/About submenu
about01="Inverter...",Inverter_("about")
about02="MemoryMonitor...",ij.plugin.MemoryMonitor("about")

# URL of directory containing the sample images
# Used when Image/J is running as an application,
# otherwise applet.getDocumentBase()+"/images" is used.
images.location=http://rsb.info.nih.gov/ij/images/

# Images installed in the Open Samples submenu
# RawReader expects a string with "name width height nImages bitsPerPixel offset [white]"
open01="2D Gel (38K)",ij.plugin.URLOpener("2D_Gel.jpg")
open02="AuPbSn 40 (56K)",ij.plugin.URLOpener("AuPbSn40.jpg")
open03="Bat Cochlea Volume (19K)",ij.plugin.URLOpener("bat-cochlea-volume.zip")
open04="Blobs (25K)[B]",ij.plugin.URLOpener("blobs.gif")
open05="Boats (356K)",ij.plugin.URLOpener("boats.gif")
open06="Bridge (174K)",ij.plugin.URLOpener("bridge.gif")
open07="Cell Colony (31K)",ij.plugin.URLOpener("Cell_Colony.jpg")
open08="Ceretec Sagittals (12K)",ij.plugin.URLOpener("cer-sag.gif")
open09="Clown (14K)",ij.plugin.URLOpener("clown.jpg")
open10="Diatoms (60K)",ij.plugin.URLOpener("Diatoms.jpg")
open11="Dot Blot (7K)",ij.plugin.URLOpener("Dot_Blot.jpg")
open12="Embryos (42K)",ij.plugin.URLOpener("embryos.jpg")
open13="Enhance Me (25K)",ij.plugin.URLOpener("enhance-me.gif")
open14="Fibroblast Cell Nucleus (17K)",ij.plugin.URLOpener("Fibroblast_Cell_Nucleus.jpg")
open15="Fluorescent Cells (58K)",ij.plugin.URLOpener("FluorescentCells.jpg")
open16="Gel (105K)",ij.plugin.URLOpener("gel.gif")
open17="Leaf (36K)",ij.plugin.URLOpener("leaf.jpg")
open18="Lena (47K)",ij.plugin.URLOpener("lena.gif")
open19="Line Graph (21K)",ij.plugin.URLOpener("LineGraph.jpg")
open20="Mandrill (70K)",ij.plugin.URLOpener("baboon.jpg")
open21="MRI Scan (48K)",ij.plugin.URLOpener("mri.gif")
open22="MRI Stack (528K)",ij.plugin.URLOpener("mri-stack.zip")
open23="M51 Galaxy (177K, 16-bits)",ij.plugin.URLOpener("m51.zip")
open24="Particles (75K)",ij.plugin.URLOpener("particles.gif")
open25="PET Scan (11K)",ij.plugin.URLOpener("PET_Scan.gif")
open26="Scala Media Stack (48K)",ij.plugin.URLOpener("scala-media.zip")
open27="TEM Filter (112K)",ij.plugin.URLOpener("TEM_filter_sample.jpg")
open28="Tree Rings (48K)",ij.plugin.URLOpener("Tree_Rings.jpg")

